ResourceId,Type,Key,Value,CultureId
5791,FairPlayShop.Models.Store.CreateStoreModelLocalizer,Name_RequiredText,{0} is required,1
5792,FairPlayShop.Models.Store.CreateStoreModelLocalizer,NameStringLengthText,{0} cannot have more than {1} characters,1
5793,FairPlayShop.Models.StoreCustomer.CreateStoreCustomerModelLocalizer,StoreId_RequiredText,{0} is required,1
5794,FairPlayShop.Models.StoreCustomer.CreateStoreCustomerModelLocalizer,Name_RequiredText,{0} is required,1
5795,FairPlayShop.Models.StoreCustomer.CreateStoreCustomerModelLocalizer,NameStringLengthText,{0} cannot have more than {1} characters,1
5796,FairPlayShop.Models.StoreCustomer.CreateStoreCustomerModelLocalizer,FirstSurname_RequiredText,{0} is required,1
5797,FairPlayShop.Models.StoreCustomer.CreateStoreCustomerModelLocalizer,FirstSurnameStringLengthText,{0} cannot have more than {1} characters,1
5798,FairPlayShop.Models.StoreCustomer.CreateStoreCustomerModelLocalizer,SecondSurname_RequiredText,{0} is required,1
5799,FairPlayShop.Models.StoreCustomer.CreateStoreCustomerModelLocalizer,SecondSurnameStringLengthText,{0} cannot have more than {1} characters,1
5800,FairPlayShop.Models.StoreCustomer.CreateStoreCustomerModelLocalizer,EmailAddress_RequiredText,{0} is required,1
5801,FairPlayShop.Models.StoreCustomer.CreateStoreCustomerModelLocalizer,EmailAddressStringLengthText,{0} cannot have more than {1} characters,1
5802,FairPlayShop.Models.StoreCustomer.CreateStoreCustomerModelLocalizer,EmailAddressEmailAddressText,{0} must have a valid Email Address format,1
5803,FairPlayShop.Models.StoreCustomer.CreateStoreCustomerModelLocalizer,PhoneNumber_RequiredText,{0} is required,1
5804,FairPlayShop.Models.StoreCustomer.CreateStoreCustomerModelLocalizer,PhoneNumberStringLengthText,{0} cannot have more than {1} characters,1
5805,FairPlayShop.Models.StoreCustomer.CreateStoreCustomerModelLocalizer,PhoneNumberPhoneText,{0} must have a valid Phone format,1
5806,FairPlayShop.Models.StoreCustomer.CreateStoreCustomerModelLocalizer,CreateStoreCustomerAddressModel_RequiredText,{0} is required,1
5807,FairPlayShop.Models.StoreCustomerOrder.CreateStoreCustomerOrderModelLocalizer,StoreCustomerId_RequiredText,{0} is required,1
5808,FairPlayShop.Models.StoreCustomerOrder.CreateStoreCustomerOrderModelLocalizer,CreateStoreCustomerOrderDetailModel_RequiredText,{0} is required,1
5809,FairPlayShop.Models.StoreCustomerOrder.CreateStoreCustomerOrderModelLocalizer,CreateStoreCustomerOrderDetailModelLengthText,{0} must have between {1} and {2} items,1
5810,FairPlayShop.Models.StoreCustomerOrderDetail.CreateStoreCustomerOrderDetailModelLocalizer,ProductId_RequiredText,{0} is required,1
5811,FairPlayShop.Models.StoreCustomerOrderDetail.CreateStoreCustomerOrderDetailModelLocalizer,UnitPrice_RequiredText,{0} is required,1
5812,FairPlayShop.Models.StoreCustomerOrderDetail.CreateStoreCustomerOrderDetailModelLocalizer,Quantity_RequiredText,{0} is required,1
5813,FairPlayShop.Models.StoreCustomerOrderDetail.CreateStoreCustomerOrderDetailModelLocalizer,QuantityRangeText,{0} must have a value between {1} and {2},1
5814,FairPlayShop.Models.StoreCustomerAddress.CreateStoreCustomerAddressModelLocalizer,Name_RequiredText,{0} is required,1
5815,FairPlayShop.Models.StoreCustomerAddress.CreateStoreCustomerAddressModelLocalizer,NameStringLengthText,{0} cannot have more than {1} characters,1
5816,FairPlayShop.Models.StoreCustomerAddress.CreateStoreCustomerAddressModelLocalizer,FirstSurname_RequiredText,{0} is required,1
5817,FairPlayShop.Models.StoreCustomerAddress.CreateStoreCustomerAddressModelLocalizer,FirstSurnameStringLengthText,{0} cannot have more than {1} characters,1
5818,FairPlayShop.Models.StoreCustomerAddress.CreateStoreCustomerAddressModelLocalizer,SecondSurname_RequiredText,{0} is required,1
5819,FairPlayShop.Models.StoreCustomerAddress.CreateStoreCustomerAddressModelLocalizer,SecondSurnameStringLengthText,{0} cannot have more than {1} characters,1
5820,FairPlayShop.Models.StoreCustomerAddress.CreateStoreCustomerAddressModelLocalizer,CompanyStringLengthText,{0} cannot have more than {1} characters,1
5821,FairPlayShop.Models.StoreCustomerAddress.CreateStoreCustomerAddressModelLocalizer,AddressLine1_RequiredText,{0} is required,1
5822,FairPlayShop.Models.StoreCustomerAddress.CreateStoreCustomerAddressModelLocalizer,AddressLine1StringLengthText,{0} cannot have more than {1} characters,1
5823,FairPlayShop.Models.StoreCustomerAddress.CreateStoreCustomerAddressModelLocalizer,AddressLine2_RequiredText,{0} is required,1
5824,FairPlayShop.Models.StoreCustomerAddress.CreateStoreCustomerAddressModelLocalizer,AddressLine2StringLengthText,{0} cannot have more than {1} characters,1
5825,FairPlayShop.Models.StoreCustomerAddress.CreateStoreCustomerAddressModelLocalizer,CityId_RequiredText,{0} is required,1
5826,FairPlayShop.Models.StoreCustomerAddress.CreateStoreCustomerAddressModelLocalizer,PostalCode_RequiredText,{0} is required,1
5827,FairPlayShop.Models.StoreCustomerAddress.CreateStoreCustomerAddressModelLocalizer,PostalCodeStringLengthText,{0} cannot have more than {1} characters,1
5828,FairPlayShop.Models.StoreCustomerAddress.CreateStoreCustomerAddressModelLocalizer,PhoneNumber_RequiredText,{0} is required,1
5829,FairPlayShop.Models.StoreCustomerAddress.CreateStoreCustomerAddressModelLocalizer,PhoneNumberStringLengthText,{0} cannot have more than {1} characters,1
5830,FairPlayShop.Models.StoreCustomerAddress.CreateStoreCustomerAddressModelLocalizer,PhoneNumberPhoneText,{0} must have a valid Phone format,1
